"location","year","Depressive disorders","Major depressive disorder","Dysthymia","Anxiety disorders","mn_pos","mn_neg","ratio","total"
"Central African Republic",2017,3.45509847199,2.63402457297,0.891557613392,3.08258810378,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Haiti",2017,2.63878843322,1.85083550864,0.828413332976,4.36112990161,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Latvia",2017,4.63453229171,2.7275977153,2.01596504733,3.17028707362,85.615876539295,69.6326304106548,0.813314460183044,155.24850694995
"Saudi Arabia",2017,3.79370968894,2.77916612675,1.08266423649,5.23658893609,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Venezuela",2017,2.8717376997,2.03169128556,0.884142764155,2.94974141695,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Turkmenistan",2017,2.69343845359,1.59637753956,1.1395869594,2.53669098952,124.952380952381,104,0.832317073170732,228.952380952381
"Tanzania",2017,2.71971994306,1.92529369656,0.844785723679,3.24955269815,81.75,54.3333333333333,0.664627930682977,136.083333333333
"Cyprus",2017,3.80158573149,2.0112009273,1.85861188785,5.49967627036,106.222222222222,54.6666666666667,0.514644351464435,160.888888888889
"Syria",2017,3.3541877676,2.42651324044,0.98750130676,4.95491540725,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Jamaica",2017,2.75382513152,1.75686106553,1.03488982147,4.81960159456,20,16,0.8,36
"American Samoa",2017,2.78778846857,1.33873973261,1.49285835302,3.3031463784,87.6666666666667,90.3333333333333,1.03041825095057,178
"Chile",2017,4.37134127755,2.78695915003,1.67379821089,6.52785682688,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Uzbekistan",2017,2.71916874742,1.65415840794,1.10762136017,2.53647325737,124.952380952381,104,0.832317073170732,228.952380952381
"Guinea",2017,2.55903926285,1.78361992419,0.824247593192,2.62965199408,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Kiribati",2017,2.68112428741,1.4571742026,1.26780754515,3.0134487295,20,16,0.8,36
"Suriname",2017,4.12912249654,3.19496379522,1.01813306508,4.71143709997,127.47619047619,92.9047619047619,0.728800896525962,220.380952380952
"Fiji",2017,3.0886132747,1.60193306749,1.54101601926,3.25338751561,20,16,0.8,36
"Uruguay",2017,3.89979612848,2.29875552545,1.67112877838,6.4644463533,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"China",2017,4.15545483488,2.11387222137,2.1390797692,3.29885243777,305.877551020408,206.897959183673,0.676407792900987,512.775510204082
"Argentina",2017,3.82907697364,2.30807193904,1.59188323732,6.41396801322,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Trinidad and Tobago",2017,3.70489854219,2.62932147906,1.13964298706,4.89312144744,20,16,0.8,36
"Lithuania",2017,5.39673230208,3.54104426903,2.00239062427,3.17435717868,50.7692307692308,52.6153846153846,1.03636363636364,103.384615384615
"Marshall Islands",2017,2.73151938692,1.46514666833,1.31081991762,3.09790545898,155,117,0.754838709677419,272
"Uganda",2017,3.3491530636,2.65638699072,0.767245779777,3.05511536305,20,16,0.8,36
"Albania",2017,2.60789622233,1.52661535501,1.11648213241,3.6512985698,29.8,18.6,0.624161073825503,48.4
"North Korea",2017,3.62826220714,1.70995874493,1.99157354149,3.51170376378,419.481481481481,311.481481481481,0.742539290128907,730.962962962963
"Brazil",2017,3.52967279844,2.45930406825,1.13243090581,6.45081052177,183.96875,119.40625,0.649057244776627,303.375
"Moldova",2017,4.24353960922,2.46252647061,1.87373370255,3.12309116783,187.75,134.5,0.716378162450067,322.25
"Bermuda",2017,3.50809248985,2.28051628763,1.28481902036,5.06689252807,20,16,0.8,36
"Papua New Guinea",2017,2.59043419652,1.47560468526,1.15713761134,2.91107108016,198,88,0.444444444444444,286
"Qatar",2017,4.0037342714,3.00235746101,1.07351390107,4.86716531812,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Greenland",2017,6.57790893241,4.76495473845,2.02531579665,6.03465067489,100.714285714286,63.4285714285714,0.629787234042553,164.142857142857
"Nigeria",2017,2.79586863981,2.02805868161,0.82239543065,2.65467284472,20,16,0.8,36
"Egypt",2017,2.97079006004,2.15764520299,0.862550120357,4.28479696418,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Canada",2017,4.25359604088,2.19157082709,2.14727962247,5.36534010675,72.3275505989261,47.3320941759603,0.654413066445847,119.659644774886
"Niger",2017,2.16621866845,1.49373102977,0.710820928595,2.45618210268,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Democratic Republic of the Congo",2017,3.02983855835,2.25458004948,0.833502805824,2.93062891789,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Bosnia and Herzegovina",2017,2.92029500714,1.75749040356,1.20505169623,3.7595497343,67.05,85.6,1.27665920954512,152.65
"Indonesia",2017,2.65361201951,1.11048986898,1.58230774108,3.3655527746,239.071428571429,209.214285714286,0.875112040633403,448.285714285714
"United States",2017,5.08941531334,3.15592896994,2.0578267465,6.88429321955,46.8869995695222,34.4325226000861,0.734372489521982,81.3195221696083
"Samoa",2017,2.59923494971,1.3456756089,1.29501727173,3.02760413498,87.6666666666667,90.3333333333333,1.03041825095057,178
"Colombia",2017,2.28742694369,1.55320590468,0.762718848775,2.57840871894,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Greece",2017,4.83658953528,3.01777512496,1.92626333277,5.91933630801,106.222222222222,54.6666666666667,0.514644351464435,160.888888888889
"Lesotho",2017,4.98050395822,4.09155525336,1.02418199548,3.42012216561,161.75,159.25,0.984544049459042,321
"Belize",2017,2.67589413316,1.82533732062,0.890099558101,4.59569233626,110.122937984175,77.7842495546626,0.706340122943691,187.907187538838
"Gabon",2017,3.63842973446,2.69458004292,1.01667195515,3.24192567948,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"France",2017,4.79285411628,3.27337799056,1.62766451669,6.71260909228,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Antigua and Barbuda",2017,2.84010983178,1.77845172787,1.1007351144,4.94856999203,20,16,0.8,36
"Barbados",2017,3.28308976209,2.12227164254,1.21159615361,5.00799536942,20,16,0.8,36
"Sao Tome and Principe",2017,2.57088516319,1.67545237732,0.937223912784,2.838340231,183.96875,119.40625,0.649057244776627,303.375
"Libya",2017,3.84340766416,2.84370736591,1.07267745712,5.1666587215,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Ireland",2017,4.57070176879,2.80001076464,1.86690983885,5.92207744922,20,16,0.8,36
"Kenya",2017,2.69922886027,1.85337353723,0.893454630942,3.42781867633,20,16,0.8,36
"Australia",2017,4.85863575799,3.29572974936,1.66838163278,6.56879014449,20,16,0.8,36
"Eritrea",2017,2.9135864929,2.08333496088,0.883288023799,3.39736492692,107.25,101.25,0.944055944055944,208.5
"Zimbabwe",2017,2.41574609914,1.54745055816,0.908156584719,2.911974903,58.5,66.5,1.13675213675214,125
"El Salvador",2017,3.04740566091,2.23067467303,0.864866009641,2.99987508078,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Hungary",2017,3.6609828828,2.48525058682,1.24458944593,3.82003343905,78.4117647058823,65.8235294117647,0.839459864966242,144.235294117647
"Poland",2017,2.79445774913,1.61602018694,1.21567766811,3.78054640265,113.151515151515,98.6060606060606,0.871451526513123,211.757575757576
"Armenia",2017,3.1861302859,1.84385359823,1.39662728565,2.75756749531,120.615384615385,55.6153846153846,0.46109693877551,176.230769230769
"Madagascar",2017,2.70671835566,1.92182572916,0.834307582217,3.20920099353,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Kuwait",2017,4.0284035104,2.92543495414,1.17654262883,5.49371210278,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"South Sudan",2017,2.58887843753,1.84959956451,0.785246249147,3.107155362,20,16,0.8,36
"Iran",2017,5.50969018331,4.38851708974,1.26899929065,7.2955262433,84.4615384615385,63.6923076923077,0.754098360655738,148.153846153846
"Mauritania",2017,2.3575701386,1.51090627512,0.88576151721,2.752961853,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Japan",2017,3.7622690861,2.46318649617,1.36181527055,3.54408201918,241.074074074074,157.018518518519,0.651328929174988,398.092592592593
"Federated States of Micronesia",2017,2.86680473888,1.53436663147,1.38069831804,3.18346056162,20,16,0.8,36
"Croatia",2017,3.64584589573,2.4703643033,1.2407001098,3.79164721058,67.05,85.6,1.27665920954512,152.65
"Iceland",2017,3.72551951219,2.02037879388,1.77180141899,5.39963595337,429.8,132,0.307119590507213,561.8
"Lebanon",2017,3.55506929128,2.6693339147,0.952421139034,6.13764844409,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Turkey",2017,3.99314432011,2.69473593632,1.37676999515,4.08841876697,146.75,89.8,0.611925042589438,236.55
"Togo",2017,2.81122769345,1.96568503126,0.898701702785,2.73938372766,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Netherlands",2017,4.58925442192,2.58281363949,2.10544191795,6.79818533454,127.47619047619,92.9047619047619,0.728800896525962,220.380952380952
"Comoros",2017,2.87614397988,1.91324381762,1.01534941388,3.54169029974,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Kazakhstan",2017,3.54727483525,2.39229528703,1.22466675968,2.61494491042,146.065942766655,109.712589073634,0.751116838022285,255.77853184029
"Israel",2017,3.89991044429,2.36878570892,1.60798723329,3.03796629452,51.7692307692308,41.7692307692308,0.806835066864785,93.5384615384615
"Angola",2017,3.0243076044,2.28827524242,0.796068208268,2.88200757594,183.96875,119.40625,0.649057244776627,303.375
"Costa Rica",2017,3.10171110055,2.20368833301,0.944227757194,3.06801984274,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Macedonia",2017,2.85018519355,1.73494023365,1.15744216269,3.69971840478,29.8,18.6,0.624161073825503,48.4
"Sri Lanka",2017,3.73401556427,1.95635717206,1.84914184719,3.55280680225,103.250724637681,65.2550724637681,0.632005951461898,168.505797101449
"Burkina Faso",2017,2.57621713473,1.8189647431,0.805204229541,2.58714554525,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Thailand",2017,3.81100602005,1.7814493896,2.09986393008,3.75345822808,122,84.25,0.690573770491803,206.25
"New Zealand",2017,4.0731626385,2.34478169388,1.80413244066,8.44336015359,20,16,0.8,36
"Romania",2017,2.99940975147,1.93349046041,1.10872180997,3.54974088034,187.75,134.5,0.716378162450067,322.25
"South Korea",2017,3.69397197353,2.43271323459,1.32184278585,3.98449651572,419.481481481481,311.481481481481,0.742539290128907,730.962962962963
"Djibouti",2017,3.08408319655,2.11936257199,1.02091279702,3.48275625652,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Sierra Leone",2017,2.67792001379,1.87314135384,0.85545811064,2.69942566763,20,16,0.8,36
"Austria",2017,3.85084839885,2.00428349119,1.91649079227,5.48952822965,162.047297297297,106.195945945946,0.655339198599008,268.243243243243
"Puerto Rico",2017,3.30623869465,2.12200273918,1.23374034475,4.99313023408,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Yemen",2017,3.21538780859,2.48166126335,0.79823868353,4.4047321298,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"United Arab Emirates",2017,3.47897237697,2.38798805529,1.14378281259,4.84257387318,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Malaysia",2017,3.52147820866,1.96679855893,1.61800303841,4.41608183762,85.84,81.36,0.947809878844362,167.2
"Cambodia",2017,2.84212268817,1.46966954557,1.41970939031,3.17014875894,148.6,133.6,0.899057873485868,282.2
"Mali",2017,2.04499083575,1.30450613119,0.773435474477,2.5595741712,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Bolivia",2017,2.83257947514,1.99454012852,0.886061350364,4.11803083365,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"The Bahamas",2017,2.82168124718,1.7924686297,1.0687862832,4.95788578115,20,16,0.8,36
"Ecuador",2017,2.94266240329,2.03070700002,0.958479550104,4.34868732957,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Norway",2017,4.2005878711,2.54624764308,1.7363705752,7.79617934776,157,101.3125,0.645302547770701,258.3125
"Philippines",2017,2.51184689354,1.14450905425,1.40467538425,3.14456906868,174.875,116.875,0.668334524660472,291.75
"Dominican Republic",2017,2.98126999248,2.05649384707,0.971123330543,4.66014276289,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Laos",2017,2.58006243941,1.28652933328,1.3323203192,4.01584425999,138,92.8,0.672463768115942,230.8
"Sudan",2017,3.09613542787,2.32885260491,0.824014840205,4.52067232538,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Peru",2017,2.23415218654,1.30978713506,0.95241514952,4.23608913186,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Iraq",2017,3.39207233683,2.55614882211,0.904367892873,4.50970643176,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Montenegro",2017,3.08440481795,1.9850117599,1.14980066853,3.7014082496,67.05,85.6,1.27665920954512,152.65
"Cameroon",2017,2.73508631298,1.93943847629,0.84849415424,2.72282645505,20,16,0.8,36
"Ukraine",2017,5.18093839151,3.36733358584,1.94991765685,3.18301818049,77.3670491883674,59.8573635427394,0.773680322187334,137.224412731107
"Cuba",2017,4.09462027628,2.95285437563,1.22267047138,4.9911329464,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Tunisia",2017,4.20298352831,3.07084979199,1.21792840905,5.28505326812,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Grenada",2017,3.03558044281,2.00557498137,1.07615690806,4.70932631785,20,16,0.8,36
"Paraguay",2017,2.84385402625,1.90068988233,0.988708027274,5.95935379857,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Italy",2017,4.10667620844,2.49958743009,1.68521713125,5.81029044279,181.245283018868,121.169811320755,0.668540495523631,302.415094339623
"Germany",2017,4.63108567563,2.58883457751,2.13866827113,6.67074170321,162.047297297297,106.195945945946,0.655339198599008,268.243243243243
"Bahrain",2017,4.38626659555,3.32372769837,1.14932268511,5.05994907575,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Saint Lucia",2017,3.14942382149,2.0948976,1.10212951305,4.91489682175,20,16,0.8,36
"Finland",2017,5.33686285331,3.22663104777,2.24282991656,3.76811995428,145.3,99.9,0.687543014452856,245.2
"Brunei",2017,2.70885441367,1.48725803798,1.25550158467,3.80017692256,85.84,81.36,0.947809878844362,167.2
"Bulgaria",2017,3.42200711271,2.10332859994,1.37893390276,3.98091150788,329.79,307.128941176471,0.931286397939509,636.918941176471
"Kyrgyzstan",2017,2.78662908991,1.76208685569,1.06964519314,2.47338103337,248,172,0.693548387096774,420
"Malta",2017,3.90475111146,2.06103620679,1.91448887588,5.43107037817,97,79,0.814432989690722,176
"Mongolia",2017,3.38500213411,2.31363288799,1.13310144034,2.5341198173,0,0,NA,0
"Dominica",2017,2.91743730407,1.86596807274,1.09344546746,4.79125196821,20,16,0.8,36
"Benin",2017,2.56378900785,1.79379774334,0.81601120121,2.64849014769,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Serbia",2017,3.24302825273,2.12095574547,1.17823431251,3.70868327291,67.05,85.6,1.27665920954512,152.65
"Portugal",2017,5.31048875301,3.20152701761,2.23982620762,5.55749452214,183.96875,119.40625,0.649057244776627,303.375
"Panama",2017,2.72089687764,1.87297759432,0.886331638088,2.93234499306,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Mexico",2017,2.80006415435,1.8397410266,1.00355211035,3.244483215,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Guyana",2017,4.13408260924,3.27422787085,0.946164894325,4.60944761108,20,16,0.8,36
"Spain",2017,4.13446487714,2.58059912037,1.63430248651,5.4343211461,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Slovakia",2017,2.98891553184,1.83303861595,1.20076287189,3.7680694369,34.9926203208556,24.1802406417112,0.691009716334384,59.1728609625668
"Vietnam",2017,3.03119721783,1.36090582521,1.72081301878,2.15088743887,158.875,138.083333333333,0.869131917125623,296.958333333333
"Malawi",2017,2.52637742379,1.72414043058,0.844644653083,3.30013162783,20,16,0.8,36
"Chad",2017,2.47541212248,1.80253887735,0.720651895324,2.47950406394,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Slovenia",2017,3.73314257091,2.5638560392,1.23949818761,3.75854549102,46.9166666666667,33.8333333333333,0.72113676731794,80.75
"Sweden",2017,5.03312383738,3.33576570883,1.82047035236,5.36029005795,132.098507072433,91.3989994005331,0.691900320647957,223.497506472967
"Morocco",2017,5.54719200145,4.57817348309,1.12162113299,5.14206345997,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Belarus",2017,5.02929389826,3.2135380449,1.94599256237,3.15126698309,124.952380952381,104,0.832317073170732,228.952380952381
"Nicaragua",2017,2.68590232197,1.92110811423,0.804037855632,2.89715589442,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Somalia",2017,2.64467289979,1.89983896915,0.793306168964,3.12853338484,28.1,33.4,1.18861209964413,61.5
"Senegal",2017,2.53013608125,1.70200950513,0.873546882182,2.69399243484,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Cote d'Ivoire",2017,2.49084218701,1.66584896425,0.869221232586,2.69197085345,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Estonia",2017,5.02522253759,3.17756449024,1.98196751713,3.16292458819,195.045094898306,124.482500849473,0.638224206122061,319.527595747779
"The Gambia",2017,3.09649781915,2.3131732921,0.853628052397,2.73570261971,20,16,0.8,36
"Georgia",2017,3.36285834258,1.9757524919,1.4476034714,2.77572274042,46.5,29.5,0.634408602150538,76
"Switzerland",2017,4.31942520523,2.50101034783,1.90645670433,5.47002598414,211.94696969697,130.931818181818,0.617757443614398,342.878787878788
"Jordan",2017,3.31180769777,2.40709344096,0.962921233978,4.89147873753,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
"Honduras",2017,2.37739881775,1.6731572523,0.738934780808,2.77605208954,210.277227722772,146.445544554455,0.696440342781806,356.722772277228
"Belgium",2017,4.65847729225,3.03768832542,1.72124448688,5.27236382598,161.264502164502,108.115584415584,0.670423949253868,269.380086580087
"United Kingdom",2017,4.61743206443,2.87749631496,1.83784327124,4.70224049945,20,16,0.8,36
"Oman",2017,3.57175072771,2.61255023856,1.02070162542,4.8317615318,271.964285714286,137.428571428571,0.505318450426789,409.392857142857
